Territory X Date,target
Kuwait X 2020/05/15,96
Kuwait X 2020/05/16,107
Kuwait X 2020/05/17,112
Kuwait X 2020/05/18,118
Kuwait X 2020/05/19,121
Kyrgyzstan X 2020/05/13,12
Kyrgyzstan X 2020/05/14,12
Kyrgyzstan X 2020/05/15,14
Kyrgyzstan X 2020/05/16,14
Kyrgyzstan X 2020/05/17,14
Kyrgyzstan X 2020/05/18,14
Kyrgyzstan X 2020/05/19,14
Latvia X 2020/05/13,19
Latvia X 2020/05/14,19
Latvia X 2020/05/15,19
Latvia X 2020/05/16,19
Latvia X 2020/05/17,19
Latvia X 2020/05/18,19
Latvia X 2020/05/19,21
Lebanon X 2020/05/13,26
Lebanon X 2020/05/14,26
Lebanon X 2020/05/15,26
Lebanon X 2020/05/16,26
Lebanon X 2020/05/17,26
Lebanon X 2020/05/18,26
Lebanon X 2020/05/19,26
Lesotho X 2020/05/13,0
Lesotho X 2020/05/14,0
Lesotho X 2020/05/15,0
Lesotho X 2020/05/16,0
Lesotho X 2020/05/17,0
Lesotho X 2020/05/18,0
Lesotho X 2020/05/19,0
Liberia X 2020/05/13,20
Liberia X 2020/05/14,20
Liberia X 2020/05/15,20
Liberia X 2020/05/16,20
Liberia X 2020/05/17,21
Liberia X 2020/05/18,22
Liberia X 2020/05/19,23
Libya X 2020/05/13,3
Libya X 2020/05/14,3
Libya X 2020/05/15,3
Libya X 2020/05/16,3
Libya X 2020/05/17,3
Libya X 2020/05/18,3
Libya X 2020/05/19,3
Liechtenstein X 2020/05/13,1
Liechtenstein X 2020/05/14,1
Liechtenstein X 2020/05/15,1
Liechtenstein X 2020/05/16,1
Liechtenstein X 2020/05/17,1
Liechtenstein X 2020/05/18,1
Liechtenstein X 2020/05/19,1
Lithuania X 2020/05/13,54
Lithuania X 2020/05/14,54
Lithuania X 2020/05/15,54
Lithuania X 2020/05/16,55
Lithuania X 2020/05/17,56
Lithuania X 2020/05/18,59
Lithuania X 2020/05/19,60
Luxembourg X 2020/05/13,103
Luxembourg X 2020/05/14,103
Luxembourg X 2020/05/15,104
Luxembourg X 2020/05/16,104
Luxembourg X 2020/05/17,107
Luxembourg X 2020/05/18,107
Luxembourg X 2020/05/19,109
Madagascar X 2020/05/13,0
Madagascar X 2020/05/14,0
Madagascar X 2020/05/15,0
Madagascar X 2020/05/16,0
Madagascar X 2020/05/17,1
Madagascar X 2020/05/18,1
Madagascar X 2020/05/19,2
Malawi X 2020/05/13,3
Malawi X 2020/05/14,3
Malawi X 2020/05/15,3
Malawi X 2020/05/16,3
Malawi X 2020/05/17,3
Malawi X 2020/05/18,3
Malawi X 2020/05/19,3
Malaysia X 2020/05/13,111
Malaysia X 2020/05/14,112
Malaysia X 2020/05/15,112
Malaysia X 2020/05/16,113
Malaysia X 2020/05/17,113
Malaysia X 2020/05/18,113
Malaysia X 2020/05/19,114
Maldives X 2020/05/13,4
Maldives X 2020/05/14,4
Maldives X 2020/05/15,4
Maldives X 2020/05/16,4
Maldives X 2020/05/17,4
Maldives X 2020/05/18,4
Maldives X 2020/05/19,4
Mali X 2020/05/13,44
Mali X 2020/05/14,46
Mali X 2020/05/15,46
Mali X 2020/05/16,48
Mali X 2020/05/17,52
Mali X 2020/05/18,52
Mali X 2020/05/19,53
Malta X 2020/05/13,6
Malta X 2020/05/14,6
Malta X 2020/05/15,6
Malta X 2020/05/16,6
Malta X 2020/05/17,6
Malta X 2020/05/18,6
Malta X 2020/05/19,6
Mauritania X 2020/05/13,2
Mauritania X 2020/05/14,2
Mauritania X 2020/05/15,3
Mauritania X 2020/05/16,4
Mauritania X 2020/05/17,4
Mauritania X 2020/05/18,4
Mauritania X 2020/05/19,4
Mauritius X 2020/05/13,10
Mauritius X 2020/05/14,10
Mauritius X 2020/05/15,10
Mauritius X 2020/05/16,10
Mauritius X 2020/05/17,10
Mauritius X 2020/05/18,10
Mauritius X 2020/05/19,10
Mexico X 2020/05/13,3926
Mexico X 2020/05/14,4220
Mexico X 2020/05/15,4477
Mexico X 2020/05/16,4767
Mexico X 2020/05/17,5045
Mexico X 2020/05/18,5177
Mexico X 2020/05/19,5332
Monaco X 2020/05/13,4
Monaco X 2020/05/14,4
Monaco X 2020/05/15,4
Monaco X 2020/05/16,4
Monaco X 2020/05/17,4
Monaco X 2020/05/18,4
Monaco X 2020/05/19,4
Mongolia X 2020/05/13,0
Mongolia X 2020/05/14,0
Mongolia X 2020/05/15,0
Mongolia X 2020/05/16,0
Mongolia X 2020/05/17,0
Mongolia X 2020/05/18,0
Mongolia X 2020/05/19,0
Morocco X 2020/05/13,188
Morocco X 2020/05/14,190
Morocco X 2020/05/15,190
Morocco X 2020/05/16,192
Morocco X 2020/05/17,192
Morocco X 2020/05/18,192
Morocco X 2020/05/19,193
Mozambique X 2020/05/13,0
Mozambique X 2020/05/14,0
Mozambique X 2020/05/15,0
Mozambique X 2020/05/16,0
Mozambique X 2020/05/17,0
Mozambique X 2020/05/18,0
Mozambique X 2020/05/19,0
Namibia X 2020/05/13,0
Namibia X 2020/05/14,0
Namibia X 2020/05/15,0
Namibia X 2020/05/16,0
Namibia X 2020/05/17,0
Namibia X 2020/05/18,0
Namibia X 2020/05/19,0
Nepal X 2020/05/13,0
Nepal X 2020/05/14,0
Nepal X 2020/05/15,0
Nepal X 2020/05/16,1
Nepal X 2020/05/17,2
Nepal X 2020/05/18,2
Nepal X 2020/05/19,2
New Zealand X 2020/05/13,21
New Zealand X 2020/05/14,21
New Zealand X 2020/05/15,21
New Zealand X 2020/05/16,21
New Zealand X 2020/05/17,21
New Zealand X 2020/05/18,21
New Zealand X 2020/05/19,21
Nicaragua X 2020/05/13,8
Nicaragua X 2020/05/14,8
Nicaragua X 2020/05/15,8
Nicaragua X 2020/05/16,8
Nicaragua X 2020/05/17,8
Nicaragua X 2020/05/18,8
Nicaragua X 2020/05/19,17
Nigeria X 2020/05/13,158
Nigeria X 2020/05/14,167
Nigeria X 2020/05/15,171
Nigeria X 2020/05/16,176
Nigeria X 2020/05/17,182
Nigeria X 2020/05/18,191
Nigeria X 2020/05/19,192
Norway X 2020/05/13,229
Norway X 2020/05/14,232
Norway X 2020/05/15,232
Norway X 2020/05/16,232
Norway X 2020/05/17,232
Norway X 2020/05/18,233
Norway X 2020/05/19,233
Oman X 2020/05/13,17
Oman X 2020/05/14,18
Oman X 2020/05/15,20
Oman X 2020/05/16,21
Oman X 2020/05/17,22
Oman X 2020/05/18,25
Oman X 2020/05/19,27
Pakistan X 2020/05/13,761
Pakistan X 2020/05/14,770
Pakistan X 2020/05/15,803
Pakistan X 2020/05/16,834
Pakistan X 2020/05/17,873
Pakistan X 2020/05/18,903
Pakistan X 2020/05/19,939
Panama X 2020/05/13,252
Panama X 2020/05/14,256
Panama X 2020/05/15,260
Panama X 2020/05/16,266
Panama X 2020/05/17,269
Panama X 2020/05/18,275
Panama X 2020/05/19,281
Papua New Guinea X 2020/05/13,0
Papua New Guinea X 2020/05/14,0
Papua New Guinea X 2020/05/15,0
Papua New Guinea X 2020/05/16,0
Papua New Guinea X 2020/05/17,0
Papua New Guinea X 2020/05/18,0
Papua New Guinea X 2020/05/19,0
Paraguay X 2020/05/13,11
Paraguay X 2020/05/14,11
Paraguay X 2020/05/15,11
Paraguay X 2020/05/16,11
Paraguay X 2020/05/17,11
Paraguay X 2020/05/18,11
Paraguay X 2020/05/19,11
Peru X 2020/05/13,2169
Peru X 2020/05/14,2267
Peru X 2020/05/15,2392
Peru X 2020/05/16,2523
Peru X 2020/05/17,2648
Peru X 2020/05/18,2789
Peru X 2020/05/19,2914
Poland X 2020/05/13,861
Poland X 2020/05/14,883
Poland X 2020/05/15,907
Poland X 2020/05/16,915
Poland X 2020/05/17,925
Poland X 2020/05/18,936
Poland X 2020/05/19,948
Portugal X 2020/05/13,1175
Portugal X 2020/05/14,1184
Portugal X 2020/05/15,1190
Portugal X 2020/05/16,1203
Portugal X 2020/05/17,1218
Portugal X 2020/05/18,1231
Portugal X 2020/05/19,1247
Qatar X 2020/05/13,14
Qatar X 2020/05/14,14
Qatar X 2020/05/15,14
Qatar X 2020/05/16,15
Qatar X 2020/05/17,15
Qatar X 2020/05/18,15
Qatar X 2020/05/19,15
Romania X 2020/05/13,1036
Romania X 2020/05/14,1053
Romania X 2020/05/15,1070
Romania X 2020/05/16,1094
Romania X 2020/05/17,1107
Romania X 2020/05/18,1120
Romania X 2020/05/19,1137
Rwanda X 2020/05/13,0
Rwanda X 2020/05/14,0
Rwanda X 2020/05/15,0
Rwanda X 2020/05/16,0
Rwanda X 2020/05/17,0
Rwanda X 2020/05/18,0
Rwanda X 2020/05/19,0
Saint Kitts and Nevis X 2020/05/13,0
Saint Kitts and Nevis X 2020/05/14,0
Saint Kitts and Nevis X 2020/05/15,0
Saint Kitts and Nevis X 2020/05/16,0
Saint Kitts and Nevis X 2020/05/17,0
Saint Kitts and Nevis X 2020/05/18,0
Saint Kitts and Nevis X 2020/05/19,0
Saint Lucia X 2020/05/13,0
Saint Lucia X 2020/05/14,0
Saint Lucia X 2020/05/15,0
Saint Lucia X 2020/05/16,0
Saint Lucia X 2020/05/17,0
Saint Lucia X 2020/05/18,0
Saint Lucia X 2020/05/19,0
Saint Vincent and the Grenadines X 2020/05/13,0
Saint Vincent and the Grenadines X 2020/05/14,0
Saint Vincent and the Grenadines X 2020/05/15,0
Saint Vincent and the Grenadines X 2020/05/16,0
Saint Vincent and the Grenadines X 2020/05/17,0
Saint Vincent and the Grenadines X 2020/05/18,0
Saint Vincent and the Grenadines X 2020/05/19,0
San Marino X 2020/05/13,41
San Marino X 2020/05/14,41
San Marino X 2020/05/15,41
San Marino X 2020/05/16,41
San Marino X 2020/05/17,41
San Marino X 2020/05/18,41
San Marino X 2020/05/19,41
Saudi Arabia X 2020/05/13,273
Saudi Arabia X 2020/05/14,283
Saudi Arabia X 2020/05/15,292
Saudi Arabia X 2020/05/16,302
Saudi Arabia X 2020/05/17,312
Saudi Arabia X 2020/05/18,320
Saudi Arabia X 2020/05/19,329
Senegal X 2020/05/13,21
Senegal X 2020/05/14,23
Senegal X 2020/05/15,25
Senegal X 2020/05/16,25
Senegal X 2020/05/17,25
Senegal X 2020/05/18,26
Senegal X 2020/05/19,30
Seychelles X 2020/05/13,0
Seychelles X 2020/05/14,0
Seychelles X 2020/05/15,0
Seychelles X 2020/05/16,0
Seychelles X 2020/05/17,0
Seychelles X 2020/05/18,0
Seychelles X 2020/05/19,0
Sierra Leone X 2020/05/13,26
Sierra Leone X 2020/05/14,26
Sierra Leone X 2020/05/15,27
Sierra Leone X 2020/05/16,29
Sierra Leone X 2020/05/17,32
Sierra Leone X 2020/05/18,33
Sierra Leone X 2020/05/19,33
Singapore X 2020/05/13,21
Singapore X 2020/05/14,21
Singapore X 2020/05/15,21
Singapore X 2020/05/16,22
Singapore X 2020/05/17,22
Singapore X 2020/05/18,22
Singapore X 2020/05/19,22
Slovakia X 2020/05/13,27
Slovakia X 2020/05/14,27
Slovakia X 2020/05/15,27
Slovakia X 2020/05/16,28
Slovakia X 2020/05/17,28
Slovakia X 2020/05/18,28
Slovakia X 2020/05/19,28
Slovenia X 2020/05/13,103
Slovenia X 2020/05/14,103
Slovenia X 2020/05/15,103
Slovenia X 2020/05/16,103
Slovenia X 2020/05/17,104
Slovenia X 2020/05/18,104
Slovenia X 2020/05/19,104
Somalia X 2020/05/13,52
Somalia X 2020/05/14,53
Somalia X 2020/05/15,53
Somalia X 2020/05/16,55
Somalia X 2020/05/17,56
Somalia X 2020/05/18,57
Somalia X 2020/05/19,59
South Africa X 2020/05/13,219
South Africa X 2020/05/14,238
South Africa X 2020/05/15,247
South Africa X 2020/05/16,261
South Africa X 2020/05/17,264
South Africa X 2020/05/18,286
South Africa X 2020/05/19,312
South Sudan X 2020/05/13,0
South Sudan X 2020/05/14,0
South Sudan X 2020/05/15,4
South Sudan X 2020/05/16,4
South Sudan X 2020/05/17,4
South Sudan X 2020/05/18,4
South Sudan X 2020/05/19,4
Spain X 2020/05/13,27104
Spain X 2020/05/14,27321
Spain X 2020/05/15,27459
Spain X 2020/05/16,27563
Spain X 2020/05/17,27650
Spain X 2020/05/18,27709
Spain X 2020/05/19,27778
Sri Lanka X 2020/05/13,9
Sri Lanka X 2020/05/14,9
Sri Lanka X 2020/05/15,9
Sri Lanka X 2020/05/16,9
Sri Lanka X 2020/05/17,9
Sri Lanka X 2020/05/18,9
Sri Lanka X 2020/05/19,9
Suriname X 2020/05/13,1
Suriname X 2020/05/14,1
Suriname X 2020/05/15,1
Suriname X 2020/05/16,1
Suriname X 2020/05/17,1
Suriname X 2020/05/18,1
Suriname X 2020/05/19,1
Sweden X 2020/05/13,3460
Sweden X 2020/05/14,3529
Sweden X 2020/05/15,3646
Sweden X 2020/05/16,3674
Sweden X 2020/05/17,3679
Sweden X 2020/05/18,3698
Sweden X 2020/05/19,3743
Switzerland X 2020/05/13,1870
Switzerland X 2020/05/14,1872
Switzerland X 2020/05/15,1878
Switzerland X 2020/05/16,1879
Switzerland X 2020/05/17,1881
Switzerland X 2020/05/18,1886
Switzerland X 2020/05/19,1891
Tajikistan X 2020/05/13,23
Tajikistan X 2020/05/14,29
Tajikistan X 2020/05/15,33
Tajikistan X 2020/05/16,36
Tajikistan X 2020/05/17,39
Tajikistan X 2020/05/18,41
Tajikistan X 2020/05/19,41
Thailand X 2020/05/13,56
Thailand X 2020/05/14,56
Thailand X 2020/05/15,56
Thailand X 2020/05/16,56
Thailand X 2020/05/17,56
Thailand X 2020/05/18,56
Thailand X 2020/05/19,56
Togo X 2020/05/13,11
Togo X 2020/05/14,11
Togo X 2020/05/15,11
Togo X 2020/05/16,11
Togo X 2020/05/17,11
Togo X 2020/05/18,12
Togo X 2020/05/19,12
Trinidad and Tobago X 2020/05/13,8
Trinidad and Tobago X 2020/05/14,8
Trinidad and Tobago X 2020/05/15,8
Trinidad and Tobago X 2020/05/16,8
Trinidad and Tobago X 2020/05/17,8
Trinidad and Tobago X 2020/05/18,8
Trinidad and Tobago X 2020/05/19,8
Tunisia X 2020/05/13,45
Tunisia X 2020/05/14,45
Tunisia X 2020/05/15,45
Tunisia X 2020/05/16,45
Tunisia X 2020/05/17,45
Tunisia X 2020/05/18,45
Tunisia X 2020/05/19,46
Turkey X 2020/05/13,3952
Turkey X 2020/05/14,4007
Turkey X 2020/05/15,4055
Turkey X 2020/05/16,4096
Turkey X 2020/05/17,4140
Turkey X 2020/05/18,4171
Turkey X 2020/05/19,4199
Uganda X 2020/05/13,0
Uganda X 2020/05/14,0
Uganda X 2020/05/15,0
Uganda X 2020/05/16,0
Uganda X 2020/05/17,0
Uganda X 2020/05/18,0
Uganda X 2020/05/19,0
Ukraine X 2020/05/13,439
Ukraine X 2020/05/14,456
Ukraine X 2020/05/15,476
Ukraine X 2020/05/16,497
Ukraine X 2020/05/17,514
Ukraine X 2020/05/18,535
Ukraine X 2020/05/19,548
Uruguay X 2020/05/13,19
Uruguay X 2020/05/14,19
Uruguay X 2020/05/15,19
Uruguay X 2020/05/16,19
Uruguay X 2020/05/17,20
Uruguay X 2020/05/18,20
Uruguay X 2020/05/19,20
Uzbekistan X 2020/05/13,11
Uzbekistan X 2020/05/14,11
Uzbekistan X 2020/05/15,11
Uzbekistan X 2020/05/16,11
Uzbekistan X 2020/05/17,12
Uzbekistan X 2020/05/18,13
Uzbekistan X 2020/05/19,13
Yemen X 2020/05/13,12
Yemen X 2020/05/14,12
Yemen X 2020/05/15,15
Yemen X 2020/05/16,18
Yemen X 2020/05/17,20
Yemen X 2020/05/18,20
Yemen X 2020/05/19,28
Zambia X 2020/05/13,7
Zambia X 2020/05/14,7
Zambia X 2020/05/15,7
Zambia X 2020/05/16,7
Zambia X 2020/05/17,7
Zambia X 2020/05/18,7
Zambia X 2020/05/19,7
Zimbabwe X 2020/05/13,4
Zimbabwe X 2020/05/14,4
Zimbabwe X 2020/05/15,4
Zimbabwe X 2020/05/16,4
Zimbabwe X 2020/05/17,4
Zimbabwe X 2020/05/18,4
Zimbabwe X 2020/05/19,4
